subset,mol_id,smiles,num_atoms,atom_bucket,source_file
amino-acid-ligand,8MF THR,[Cl:3][c:15]1[n:6][c:14]([N:24]([H:39])[H:40])[n:7][c:16]2[c:22]1[C:13]([H:36])=[N:5][N:26]2[C:31]([c:23]1[c:18]([H:38])[c:21]2[c:20]([c:17]([H:37])[c:19]1[Br:4])[O:8][C:28]([H:43])([H:44])[O:9]2)([H:51])[H:52].[O:1]=[C:11]([N:27]([C@@:33]([C:12](=[O:2])[N:25]([C:30]([H:48])([H:49])[H:50])[H:41])([C@:34]([O:10][H:35])([C:32]([H:53])([H:54])[H:55])[H:57])[H:56])[H:42])[C:29]([H:45])([H:46])[H:47],57,"[55, 60)",amino-acid-ligand-31-33.hdf5.gz
amino-acid-ligand,U58 HIS,[O:1]=[C:8]([N:24]([C@@:31]([C:10](=[O:3])[N:23]([C:27]([H:47])([H:48])[H:49])[H:41])([C:30]([C:12]1=[C:11]([H:33])[N:22]([H:40])[C:13]([H:34])=[N+:25]1[H:43])([H:54])[H:55])[H:56])[H:42])[C:26]([H:44])([H:45])[H:46].[O:2]=[C:9]([O:6][H:32])[C:29]([C:28]([S:7][c:18]1[n:4][c:14]([H:35])[n:5][c:20]2[c:17]([H:38])[c:15]([H:36])[c:16]([H:37])[c:19]([H:39])[c:21]12)([H:50])[H:51])([H:52])[H:53],56,"[55, 60)",amino-acid-ligand-26-30.hdf5.gz
amino-acid-ligand,T2D PHE,[O:1]=[C:6]([N:22]([C@@:29]([C:8](=[O:3])[N:21]([C:26]([H:47])([H:48])[H:49])[H:41])([C:28]([c:20]1[c:17]([H:39])[c:13]([H:35])[c:10]([H:32])[c:14]([H:36])[c:18]1[H:40])([H:52])[H:53])[H:54])[H:42])[C:25]([H:44])([H:45])[H:46].[O:2]=[C:7]1[N:23]([H:43])[S:30](=[O:4])(=[O:5])[N:24]([c:19]2[c:15]([H:37])[c:11]([H:33])[c:9]([H:31])[c:12]([H:34])[c:16]2[H:38])[C:27]1([H:50])[H:51],54,"[50, 55)",amino-acid-ligand-21-25.hdf5.gz
amino-acid-ligand,MN9 SER,[O:1]=[C:10]([N:15]([C:21]([C:12](=[O:3])[H:32])([C:23]([O:7][H:29])([C:24]([O:8][H:30])([C:22]([O:6][H:28])([C:20]([O:5][H:27])([H:45])[H:46])[H:48])[H:50])[H:49])[H:47])[H:34])[C:17]([H:36])([H:37])[H:38].[O:2]=[C:11]([N:16]([C@@:26]([C:13](=[O:4])[N:14]([C:19]([H:42])([H:43])[H:44])[H:33])([C:25]([O:9][H:31])([H:51])[H:52])[H:53])[H:35])[C:18]([H:39])([H:40])[H:41],53,"[50, 55)",amino-acid-ligand-26-30.hdf5.gz
amino-acid-ligand,GPK VAL,[O:1]=[C:11]1[C:15]([F:5])=[C:16]([H:37])[N:19]([C:26]2([H:55])[O:7][C:27]([C:25]([O:6][H:33])([H:53])[H:54])([H:56])[C:29]([O:9][H:35])([H:58])[C:30]([O:10][H:36])([H:59])[C:28]2([O:8][H:34])[H:57])[C:12](=[O:2])[N:17]1[H:38].[O:3]=[C:13]([N:20]([C@@:32]([C:14](=[O:4])[N:18]([C:22]([H:44])([H:45])[H:46])[H:39])([C:31]([C:23]([H:47])([H:48])[H:49])([C:24]([H:50])([H:51])[H:52])[H:60])[H:61])[H:40])[C:21]([H:41])([H:42])[H:43],61,"[60, 65)",amino-acid-ligand-31-33.hdf5.gz
amino-acid-ligand,88R LEU,[O:1]=[C:9]([N:20]([C@@:31]([C:12](=[O:4])[N:19]([C:24]([H:48])([H:49])[H:50])[H:37])([C:30]([C:29]([C:25]([H:51])([H:52])[H:53])([C:26]([H:54])([H:55])[H:56])[H:60])([H:61])[H:62])[H:63])[H:38])[C:23]([H:45])([H:46])[H:47].[O:2]=[C:10]([O:5][H:32])[C:27]([C:11](=[O:3])[O:6][H:33])([C:28]([c:18]1[c:14]([H:35])[c:13]([H:34])[c:16]([O:7][C:21]([H:39])([H:40])[H:41])[c:17]([O:8][C:22]([H:42])([H:43])[H:44])[c:15]1[H:36])([H:58])[H:59])[H:57],63,"[60, 65)",amino-acid-ligand-31-33.hdf5.gz
amino-acid-ligand,2I3 TYR,[Cl:3][C:10]1=[C:12]([H:29])[N:20]2[C:9](=[N:4]1)[S:6][C:11]([H:28])=[C:13]2[H:30].[O:1]=[C:7]([N:22]([C@@:26]([C:8](=[O:2])[N:21]([C:24]([H:40])([H:41])[H:42])[H:35])([C:25]([c:19]1[c:16]([H:33])[c:14]([H:31])[c:18]([O:5][H:27])[c:15]([H:32])[c:17]1[H:34])([H:43])[H:44])[H:45])[H:36])[C:23]([H:37])([H:38])[H:39],45,"[45, 50)",amino-acid-ligand-5-20.hdf5.gz
amino-acid-ligand,P6X ALA,[Cl:3][c:18]1[c:15]([H:30])[c:16]([H:31])[c:20]([C:24]([S:9][c:12]2[n:5][n:6][c:13]([H:29])[c:14]([O:8][H:28])[n:7]2)([H:38])[H:39])[c:17]([H:32])[c:19]1[Cl:4].[O:1]=[C:10]([N:22]([C@@:27]([C:11](=[O:2])[N:21]([C:25]([H:40])([H:41])[H:42])[H:33])([C:26]([H:43])([H:44])[H:45])[H:46])[H:34])[C:23]([H:35])([H:36])[H:37],46,"[45, 50)",amino-acid-ligand-21-25.hdf5.gz
amino-acid-ligand,FDQ TYR,[O:1]=[C:14]([N:23]([C@@:33]([C:15](=[O:2])[N:22]([C:25]([H:52])([H:53])[H:54])[H:47])([C:31]([c:21]1[c:18]([H:45])[c:16]([H:43])[c:20]([O:5][H:36])[c:17]([H:44])[c:19]1[H:46])([H:61])[H:62])[H:65])[H:48])[C:24]([H:49])([H:50])[H:51].[O:3]=[P:34]([O:9][H:39])([O:10][H:40])[O:11][C:26]([C:27]1([H:57])[O:8][C:30]([C:32]([P:35](=[O:4])([O:12][H:41])[O:13][H:42])([H:63])[H:64])([H:60])[C:29]([O:7][H:38])([H:59])[C:28]1([O:6][H:37])[H:58])([H:55])[H:56],65,"[65, 70)",amino-acid-ligand-31-33.hdf5.gz
amino-acid-ligand,ZNV SER,[F:3][c:14]1[c:12]([H:29])[c:10]([H:27])[c:11]([H:28])[c:13]([H:30])[c:15]1[O:4][C:19]([C:9](=[C:8]([H:24])[H:25])[H:26])([H:36])[H:37].[O:1]=[C:6]([N:17]([C@@:22]([C:7](=[O:2])[N:16]([C:20]([H:38])([H:39])[H:40])[H:31])([C:21]([O:5][H:23])([H:41])[H:42])[H:43])[H:32])[C:18]([H:33])([H:34])[H:35],43,"[40, 45)",amino-acid-ligand-5-20.hdf5.gz
